tag-id,animal-id,animal-taxon,deploy-on-date,deploy-off-date,animal-life-stage,animal-marker-id,animal-mass,animal-ring-id,capture-timestamp,deploy-on-latitude,deploy-on-longitude,deploy-on-measurements,deploy-on-person,deployment-comments,study-site,tag-beacon-frequency,tag-comments,tag-manufacturer-name,tag-model,tag-serial-no
260815,REEDSN_260815_2024,Calidris canutus,2024-05-21 20:12:00.000,,ASY,FEDB(+93),179.0,1252-25148,2024-05-21 15:30:00.000,39.126233,-74.891789,"{culmenInMillimeters:37.9,theadInMillimeters:66.9, wingInMillimeters:172}'",Stephanie Feigin,Blood sample taken,REEDSNOR,,,,,
260805,KIMBSO_260805_2024,Calidris canutus,2024-05-23 14:12:00.000,,ASY,FEW(MLE),144.0,1172-78880,2024-05-23 12:57:00.000,39.100986,-74.896388,"{culmenInMillimeters:33.7,theadInMillimeters:62.4, wingInMillimeters:163}'",Stephanie Feigin,Blood sample taken,KIMBLESO,,,,,
240173,AVAL_240173_2024,Calidris canutus,2024-10-02 13:47:00.000,,ASY,FEDG(*KH),122.0,1392-35742,2024-10-02 13:14:00.000,39.081118,-74.729786,"{culmenInMillimeters:37.1,theadInMillimeters:64.8, wingInMillimeters:150}'",Stephanie Feigin,Blood sample taken,AVALON,,,Lotek,Sunbird,42845
260806,AVAL_260806_2024,Calidris canutus,2024-10-02 13:50:00.000,,ASY,FEDG(AA6),124.0,1332-26502,2024-10-02 13:14:00.000,39.081118,-74.729786,"{culmenInMillimeters:30.0,theadInMillimeters:60.8, wingInMillimeters:165}'",Stephanie Feigin,Blood sample taken,AVALON,,,,,
240171,AVAL_240171_2024,Calidris canutus,2024-10-02 14:01:00.000,,ASY,FEDG(AA8),111.0,1392-35751,2024-10-02 13:14:00.000,39.081118,-74.729786,"{culmenInMillimeters:33.9,theadInMillimeters:59.8, wingInMillimeters:161}'",Stephanie Feigin,Blood sample taken,AVALON,,,Lotek,Sunbird,42843
260818,AVAL_260818_2024,Calidris canutus,2024-10-02 14:07:00.000,,ASY,FEDG(AA9),128.0,1332-26504,2024-10-02 13:14:00.000,39.081118,-74.729786,"{culmenInMillimeters:36.5,theadInMillimeters:65.6, wingInMillimeters:159}'",Stephanie Feigin,Blood sample taken,AVALON,,,,,
240175,AVAL_240175_2024,Calidris canutus,2024-10-02 14:10:00.000,,ASY,FEDG(*JU),116.0,1392-35731,2024-10-02 13:14:00.000,39.081118,-74.729786,"{culmenInMillimeters:33.9,theadInMillimeters:64.3, wingInMillimeters:171}'",Stephanie Feigin,Blood sample taken,AVALON,,,Lotek,Sunbird,42847
260809,AVAL_260809_2024,Calidris canutus,2024-10-02 14:20:00.000,,ASY,FEDG(AC0),128.0,1332-26505,2024-10-02 13:14:00.000,39.081118,-74.729786,"{culmenInMillimeters:38.1,theadInMillimeters:64.6, wingInMillimeters:172}'",Stephanie Feigin,Blood sample taken,AVALON,,,,,
260810,AVAL_260810_2024,Calidris canutus,2024-10-02 14:31:00.000,,ASY,FEDG(AC1),126.0,1332-26506,2024-10-02 13:14:00.000,39.081118,-74.729786,"{culmenInMillimeters:32.2,theadInMillimeters:63.2, wingInMillimeters:168}'",Stephanie Feigin,Blood sample taken,AVALON,,,,,
260808,AVAL_260808_2024,Calidris canutus,2024-10-02 14:47:00.000,,ASY,FEDG(AC3),121.0,1332-26508,2024-10-02 13:14:00.000,39.081118,-74.729786,"{culmenInMillimeters:35.1,theadInMillimeters:64.8, wingInMillimeters:173}'",Stephanie Feigin,Blood sample taken,AVALON,,,,,
260820,AVAL_260820_2024,Calidris canutus,2024-10-02 14:54:00.000,,ASY,FEDG(AC4),116.0,1332-26509,2024-10-02 13:14:00.000,39.081118,-74.729786,"{culmenInMillimeters:36.2,theadInMillimeters:64.2, wingInMillimeters:168}'",Stephanie Feigin,Blood sample taken,AVALON,,,,,
238540,,,,,,,,,,,,,,,,,,Lotek,sunbird,42234
238549,,,,,,,,,,,,,,,,,,Lotek,sunbird,42243
238552,,,,,,,,,,,,,,,,,,Lotek,sunbird,42246
238554,,,,,,,,,,,,,,,,,,,,
238555,,,,,,,,,,,,,,,,,,,,
238556,,,,,,,,,,,,,,,,,,,,
238557,,,,,,,,,,,,,,,,,,,,
238558,,,,,,,,,,,,,,,,,,,,
238559,,,,,,,,,,,,,,,,,,,,
238560,,,,,,,,,,,,,,,,,,,,
238561,,,,,,,,,,,,,,,,,,,,
238562,,,,,,,,,,,,,,,,,,,,
238563,,,,,,,,,,,,,,,,,,,,
238564,,,,,,,,,,,,,,,,,,,,
238565,,,,,,,,,,,,,,,,,,,,
238566,,,,,,,,,,,,,,,,,,,,
238567,,,,,,,,,,,,,,,,,,,,
238568,,,,,,,,,,,,,,,,,,,,
238569,,,,,,,,,,,,,,,,,,,,
238570,,,,,,,,,,,,,,,,,,,,
238571,,,,,,,,,,,,,,,,,,,,
238572,,,,,,,,,,,,,,,,,,,,
238573,,,,,,,,,,,,,,,,,,,,
238574,,,,,,,,,,,,,,,,,,,,
238575,,,,,,,,,,,,,,,,,,,,
238576,,,,,,,,,,,,,,,,,,,,
238577,,,,,,,,,,,,,,,,,,,,
238578,,,,,,,,,,,,,,,,,,,,
238579,,,,,,,,,,,,,,,,,,,,
238580,,,,,,,,,,,,,,,,,,,,
238581,,,,,,,,,,,,,,,,,,,,
238582,,,,,,,,,,,,,,,,,,,,
238583,,,,,,,,,,,,,,,,,,,,
238590,,,,,,,,,,,,,,,,,,,,
238592,,,,,,,,,,,,,,,,,,,,
238593,,,,,,,,,,,,,,,,,,,,
238595,,,,,,,,,,,,,,,,,,,,
238596,,,,,,,,,,,,,,,,,,,,
238597,,,,,,,,,,,,,,,,,,,,
238599,,,,,,,,,,,,,,,,,,,,
238600,,,,,,,,,,,,,,,,,,,,
238601,,,,,,,,,,,,,,,,,,,,
238602,,,,,,,,,,,,,,,,,,,,
238606,,,,,,,,,,,,,,,,,,,,
238607,,,,,,,,,,,,,,,,,,,,
238608,,,,,,,,,,,,,,,,,,,,
238609,,,,,,,,,,,,,,,,,,,,
240174,,,,,,,,,,,,,,,,,,Lotek,Sunbird,42846
242572,,,,,,,,,,,,,,,,,,,,43365
242581,,,,,,,,,,,,,,,,,,Lotek,Sunbird,43374
260800,,,,,,,,,,,,,,,,,,,,
260802,,,,,,,,,,,,,,,,,,,,
260804,,,,,,,,,,,,,,,,,,,,
260807,,,,,,,,,,,,,,,,,,,,
260811,,,,,,,,,,,,,,,,,,,,
260812,,,,,,,,,,,,,,,,,,,,
260813,,,,,,,,,,,,,,,,,,,,
260814,,,,,,,,,,,,,,,,,,,,
260817,,,,,,,,,,,,,,,,,,,,
260819,,,,,,,,,,,,,,,,,,,,
261434,,,,,,,,,,,,,,,,,,,,
261435,,,,,,,,,,,,,,,,,,,,
261436,,,,,,,,,,,,,,,,,,,,
261437,,,,,,,,,,,,,,,,,,,,
261438,,,,,,,,,,,,,,,,,,,,
261439,,,,,,,,,,,,,,,,,,,,
261443,,,,,,,,,,,,,,,,,,,,
261444,,,,,,,,,,,,,,,,,,,,
261445,,,,,,,,,,,,,,,,,,,,
261446,,,,,,,,,,,,,,,,,,,,
261447,,,,,,,,,,,,,,,,,,,,
261448,,,,,,,,,,,,,,,,,,,,
261449,,,,,,,,,,,,,,,,,,,,
261450,,,,,,,,,,,,,,,,,,,,
261451,,,,,,,,,,,,,,,,,,,,
261452,,,,,,,,,,,,,,,,,,,,
261453,,,,,,,,,,,,,,,,,,,,
262943,,,,,,,,,,,,,,,,,,,,
280804,,,,,,,,,,,,,,,,,,,,
280805,,,,,,,,,,,,,,,,,,,,
280806,,,,,,,,,,,,,,,,,,,,
280807,,,,,,,,,,,,,,,,,,,,
280808,,,,,,,,,,,,,,,,,,,,
280809,,,,,,,,,,,,,,,,,,,,
280810,,,,,,,,,,,,,,,,,,,,
280811,,,,,,,,,,,,,,,,,,,,
280812,,,,,,,,,,,,,,,,,,,,
280813,,,,,,,,,,,,,,,,,,,,
280827,,,,,,,,,,,,,,,,,,,,
285989,,,,,,,,,,,,,,,,,,,,
285990,,,,,,,,,,,,,,,,,,,,
285991,,,,,,,,,,,,,,,,,,,,
285992,,,,,,,,,,,,,,,,,,,,
285993,,,,,,,,,,,,,,,,,,,,
285994,,,,,,,,,,,,,,,,,,,,
285995,,,,,,,,,,,,,,,,,,,,
285996,,,,,,,,,,,,,,,,,,,,
285997,,,,,,,,,,,,,,,,,,,,
,PESCA_238542_2023,Calidris canutus,,,,,,H87437,,,,,,,,,,,,
